6	दग्ध-प्ररूढम्	[["1.1", "दग्ध-", "कर्मधारयः,1.2"], ["1.2", "प्ररूढम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "दग्ध-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "प्ररूढम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
214	द्वि-मुनि	[["1.1", "द्वि-", "अव्ययीभावः,1.2"], ["1.2", "मुनि", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "द्वि-", "द्विगु-तत्पुरुषः,1.2"], ["1.2", "मुनि", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
215	सप्त-गङ्गम्	[["1.1", "सप्त-", "अव्ययीभावः,1.2"], ["1.2", "गङ्गम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "सप्त-", "द्विगु-तत्पुरुषः,1.2"], ["1.2", "गङ्गम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
216	पञ्च-नदम्	[["1.1", "पञ्च-", "अव्ययीभावः,1.2"], ["1.2", "नदम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "पञ्च-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "नदम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
220	अपर-कायः	[["1.1", "अपर-", "नञ्-तत्पुरुषः,1.2"], ["1.2", "कायः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अपर-", "तत्पुरुषः,1.2"], ["1.2", "कायः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
221	अधर-कायः	[["1.1", "अधर-", "नञ्-तत्पुरुषः,1.2"], ["1.2", "कायः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अधर-", "तत्पुरुषः,1.2"], ["1.2", "कायः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
222	उत्तर-कायः	[["1.1", "उत्तर-", "नञ्-तत्पुरुषः,1.2"], ["1.2", "कायः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "उत्तर-", "तत्पुरुषः,1.2"], ["1.2", "कायः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
227	पूर्वशाला-प्रियः	[["1.1", "पूर्वशाला-", "तत्पुरुषः,1.2"], ["1.2", "प्रियः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "पूर्वशाला-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "प्रियः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
228	अपरशाला-प्रियः	[["1.1", "अपरशाला-", "तत्पुरुषः,1.2"], ["1.2", "प्रियः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अपरशाला-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "प्रियः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
229	मास-जातः	[["1.1", "मास-", "तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "मास-", "द्वितीया-तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
230	संवत्सर-जातः	[["1.1", "संवत्सर-", "तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "संवत्सर-", "द्वितीया-तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
231	द्व्यह-जातः	[["1.1", "द्व्यह-", "तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "द्व्यह-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
232	त्र्यह-जातः	[["1.1", "त्र्यह-", "तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "त्र्यह-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "जातः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
233	पञ्च-आम्राः	[["1.1", "पञ्च-", "द्विगु-तत्पुरुषः,1.2"], ["1.2", "आम्राः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "पञ्च-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "आम्राः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
236	पञ्च-कपालः	[["1.1", "पञ्च-", "द्विगु-तत्पुरुषः,1.2"], ["1.2", "कपालः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "पञ्च-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "कपालः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
245	ईषत्-कडारः	[["1.1", "ईषत्-", "तत्पुरुषः,1.2"], ["1.2", "कडारः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "ईषत्-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "कडारः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
246	ईषत्-पिङ्गलः	[["1.1", "ईषत्-", "तत्पुरुषः,1.2"], ["1.2", "पिङ्गलः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "ईषत्-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "पिङ्गलः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
247	ईषद्-विकटः	[["1.1", "ईषद्-", "तत्पुरुषः,1.2"], ["1.2", "विकटः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "ईषद्-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "विकटः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
248	ईषत्-उन्नतः	[["1.1", "ईषत्-", "तत्पुरुषः,1.2"], ["1.2", "उन्नतः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "ईषत्-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "उन्नतः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
249	ईषत्-पीतम्	[["1.1", "ईषत्-", "तत्पुरुषः,1.2"], ["1.2", "पीतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "ईषत्-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "पीतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
250	ईषत्-रक्तम्	[["1.1", "ईषत्-", "तत्पुरुषः,1.2"], ["1.2", "रक्तम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "ईषत्-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "रक्तम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
251	राज-पुरुषः	[["1.1", "राज-", "तत्पुरुषः,1.2"], ["1.2", "पुरुषः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "राज-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "पुरुषः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
252	ब्राह्मण-कम्बलः	[["1.1", "ब्राह्मण-", "तत्पुरुषः,1.2"], ["1.2", "कम्बलः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "ब्राह्मण-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "कम्बलः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
253	इध्म-प्रव्रश्चनः	[["1.1", "इध्म-", "तत्पुरुषः,1.2"], ["1.2", "प्रव्रश्चनः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "इध्म-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "प्रव्रश्चनः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
254	पलाश-शातनः	[["1.1", "पलाश-", "तत्पुरुषः,1.2"], ["1.2", "शातनः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "पलाश-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "शातनः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
256	उररी-कृतम्	[["1.1", "उररी-", "तत्पुरुषः,1.2"], ["1.2", "कृतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "उररी-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "कृतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
257	श्रेणी-कृताः	[["1.1", "श्रेणी-", "तत्पुरुषः,1.2"], ["1.2", "कृताः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "श्रेणी-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "कृताः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
258	दुष्-पुरुषः	[["1.1", "दुष्-", "तत्पुरुषः,1.2"], ["1.2", "पुरुषः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "दुष्-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "पुरुषः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
261	आ-पिङ्गलः	[["1.1", "आ-", "तत्पुरुषः,1.2"], ["1.2", "पिङ्गलः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "आ-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "पिङ्गलः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
262	क-उष्णम्	[["1.1", "क-", "तत्पुरुषः,1.2"], ["1.2", "उष्णम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "क-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "उष्णम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
263	कत्-उष्णम्	[["1.1", "कत्-", "तत्पुरुषः,1.2"], ["1.2", "उष्णम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "कत्-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "उष्णम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
264	कव-उष्णम्	[["1.1", "कव-", "तत्पुरुषः,1.2"], ["1.2", "उष्णम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "कव-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "उष्णम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
265	दुष्-कृतम्	[["1.1", "दुष्-", "तत्पुरुषः,1.2"], ["1.2", "कृतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "दुष्-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "कृतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
266	सु-स्तुतम्	[["1.1", "सु-", "तत्पुरुषः,1.2"], ["1.2", "स्तुतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "सु-", "अव्ययीभावः,1.2"], ["1.2", "स्तुतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
267	अति-स्तुतम्	[["1.1", "अति-", "तत्पुरुषः,1.2"], ["1.2", "स्तुतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अति-", "अव्ययीभावः,1.2"], ["1.2", "स्तुतम्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
274	निष्-कौशाम्बिः	[["1.1", "निष्-", "तत्पुरुषः,1.2"], ["1.2", "कौशाम्बिः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "निष्-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "कौशाम्बिः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
275	निर्-वाराणसिः	[["1.1", "निर्-", "तत्पुरुषः,1.2"], ["1.2", "वाराणसिः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "निर्-", "क्रियाविशेषणम्,2.1"], ["1.2", "वाराणसिः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	0.0	0.0	True
276	उच्चैः-कृत्य	[["1.1", "उच्चैः-", "तत्पुरुषः,1.2"], ["1.2", "कृत्य", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "उच्चैः-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "कृत्य", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
281	आसन्न-दशाः	[["1.1", "आसन्न-", "B,1.2"], ["1.2", "दशाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "आसन्न-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "दशाः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
282	आसन्न-विंशाः	[["1.1", "आसन्न-", "B,1.2"], ["1.2", "विंशाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "आसन्न-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "विंशाः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
283	अ-दूर-दशाः	[["1.1", "अ-", "B,1.2"], ["1.2", "दूर-", "B,1.3"], ["1.3", "दशाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अ-", "नञ्-तत्पुरुषः,1.2"], ["1.2", "दूर-", "षष्ठी-तत्पुरुषः,1.3"], ["1.3", "दशाः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
284	अ-दूर-विंशाः	[["1.1", "अ-", "B,1.2"], ["1.2", "दूर-", "B,1.3"], ["1.3", "विंशाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अ-", "नञ्-तत्पुरुषः,1.2"], ["1.2", "दूर-", "षष्ठी-तत्पुरुषः,1.3"], ["1.3", "विंशाः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
285	अधिक-दशाः	[["1.1", "अधिक-", "B,1.2"], ["1.2", "दशाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अधिक-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "दशाः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
286	अधिक-विंशाः	[["1.1", "अधिक-", "B,1.2"], ["1.2", "विंशाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "अधिक-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "विंशाः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
287	द्वि-त्राः	[["1.1", "द्वि-", "B,1.2"], ["1.2", "त्राः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "द्वि-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "त्राः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
288	त्रि-चतुराः	[["1.1", "त्रि-", "B,1.2"], ["1.2", "चतुराः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "त्रि-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "चतुराः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
289	द्वि-दशाः	[["1.1", "द्वि-", "B,1.2"], ["1.2", "दशाः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "द्वि-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "दशाः", "-,-"], ["2.1", "अस्ति", "-,-"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
290	दक्षिण-पूर्वा-दिक्	[["1.1", "दक्षिण-", "B,1.2"], ["1.2", "पूर्वा-", "B,1.3"], ["1.3", "दिक्", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "दक्षिण-", "षष्ठी-तत्पुरुषः,1.2"], ["1.2", "पूर्वा-", "षष्ठी-तत्पुरुषः,1.3"], ["1.3", "दिक्", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.3"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
291	पूर्व-उत्तरा	[["1.1", "पूर्व-", "B,1.2"], ["1.2", "उत्तरा", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "पूर्व-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "उत्तरा", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
292	उत्तर-पश्चिमा	[["1.1", "उत्तर-", "B,1.2"], ["1.2", "पश्चिमा", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "उत्तर-", "तत्पुरुषः,1.2"], ["1.2", "पश्चिमा", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
293	पश्चिम-दक्षिणा	[["1.1", "पश्चिम-", "B,1.2"], ["1.2", "दक्षिणा", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "पश्चिम-", "तृतीया-तत्पुरुषः,1.2"], ["1.2", "दक्षिणा", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
294	स-पुत्रः	[["1.1", "स-", "B,1.2"], ["1.2", "पुत्रः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "स-", "बहुव्रीहिः,1.2"], ["1.2", "पुत्रः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
295	स-छात्रः	[["1.1", "स-", "B,1.2"], ["1.2", "छात्रः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "स-", "बहुव्रीहिः,1.2"], ["1.2", "छात्रः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
296	स-कर्मकरः	[["1.1", "स-", "B,1.2"], ["1.2", "कर्मकरः", "कर्ता,2.1"], ["2.1", "अस्ति", "-,-"]]	Success	[["1.1", "स-", "बहुव्रीहिः,1.2"], ["1.2", "कर्मकरः", "कर्ता,2.1"], ["2.1", "अस्ति", "अभिहित_कर्ता,1.2"], ["3.1", ".", "-,-"]]	0.0	1.0	0.0	True
